topic,header_stamp_ns,arrival_system_ns,arrival_steady_ns,clock_ns,size_bytes
/sensing/lidar/top/pointcloud_raw_ex,103300001539,1785623996892150485,110016027848001,103300001539,107756
/tf,103350001540,1785623996927606797,110016063304158,103350001540,0
/localization/kinematic_state,103350001540,1785623996927676760,110016063373657,103350001540,0
/control/command/control_cmd,103300001539,1785623996933035111,110016068732782,103350001540,80
/sensing/lidar/top/pointcloud_raw_ex,103350001540,1785623996939173337,110016074871129,103350001540,113836
/localization/pose_estimator/pose_with_covariance,103300001539,1785623996963797558,110016099494936,103350001540,0
/localization/kinematic_state,103400001540,1785623996979421679,110016115118577,103400001540,0
/tf,103400001540,1785623996986358554,110016122055897,103400001540,0
/sensing/lidar/top/pointcloud_raw_ex,103400001540,1785623996990284944,110016125982498,103400001540,107692
/tf,103450001541,1785623997028637583,110016164387648,103450001541,0
/localization/kinematic_state,103450001541,1785623997028734540,110016164431370,103450001541,0
/sensing/lidar/top/pointcloud_raw_ex,103450001541,1785623997041481344,110016177178954,103450001541,112844
/tf,103500001542,1785623997088148586,110016223845837,103500001542,0
/localization/kinematic_state,103500001542,1785623997088312067,110016224009028,103500001542,0
/sensing/lidar/top/pointcloud_raw_ex,103500001542,1785623997091343544,110016227041181,103500001542,105516
/control/command/control_cmd,103500001542,1785623997118217094,110016253914806,103500001542,80
/localization/kinematic_state,103550001543,1785623997128593948,110016264291094,103550001543,0
/tf,103550001543,1785623997128630328,110016264327258,103550001543,0
/sensing/lidar/top/pointcloud_raw_ex,103550001543,1785623997140208157,110016275905842,103550001543,113724
/control/command/control_cmd,103550001543,1785623997143477780,110016279175263,103550001543,80
/localization/kinematic_state,103600001543,1785623997181725629,110016317422838,103600001543,0
/tf,103600001543,1785623997182861851,110016318558912,103600001543,0
/control/command/control_cmd,103600001543,1785623997186062269,110016321759752,103600001543,80
/sensing/lidar/top/pointcloud_raw_ex,103600001543,1785623997194624782,110016330322593,103600001543,108476
/tf,103650001544,1785623997234518232,110016370215469,103650001544,0
/localization/kinematic_state,103650001544,1785623997234964605,110016370661703,103650001544,0
/sensing/lidar/top/pointcloud_raw_ex,103650001544,1785623997242435961,110016378133880,103650001544,115132
/localization/kinematic_state,103700001545,1785623997279030499,110016414727658,103700001545,0
/tf,103700001545,1785623997283360480,110016419057558,103700001545,0
/sensing/lidar/top/pointcloud_raw_ex,103700001545,1785623997291779252,110016427476917,103700001545,107228
/localization/kinematic_state,103750001545,1785623997341560358,110016477257647,103750001545,0
/sensing/lidar/top/pointcloud_raw_ex,103750001545,1785623997342914295,110016478611813,103750001545,114588
/tf,103750001545,1785623997343752181,110016479449223,103750001545,0
/localization/kinematic_state,103800001546,1785623997391372664,110016527069789,103800001546,0
/tf,103800001546,1785623997391393573,110016527090425,103800001546,0
/sensing/lidar/top/pointcloud_raw_ex,103800001546,1785623997392823613,110016528521052,103800001546,106332
/control/command/control_cmd,103800001546,1785623997399490282,110016535187982,103800001546,80
/tf,103850001547,1785623997433704007,110016569401305,103850001547,0
/localization/kinematic_state,103850001547,1785623997433891876,110016569588822,103850001547,0
/sensing/lidar/top/pointcloud_raw_ex,103850001547,1785623997444035696,110016579733352,103850001547,116028
/localization/pose_estimator/pose_with_covariance,103800001546,1785623997452413539,110016588110806,103850001547,0
/localization/pose_estimator/pose_with_covariance,103850001547,1785623997491657170,110016627354392,103900001548,0
/localization/kinematic_state,103900001548,1785623997491746296,110016627443422,103900001548,0
/tf,103900001548,1785623997492437126,110016628134083,103900001548,0
/sensing/lidar/top/pointcloud_raw_ex,103900001548,1785623997494078620,110016629776102,103900001548,105548
/tf,103950001548,1785623997543113883,110016678811231,103950001548,0
/localization/kinematic_state,103950001548,1785623997543383049,110016679080001,103950001548,0
/sensing/lidar/top/pointcloud_raw_ex,103950001548,1785623997544552841,110016680250058,103950001548,114508
/localization/kinematic_state,104000001549,1785623997585459840,110016721157076,104000001549,0
/tf,104000001549,1785623997586405164,110016722102426,104000001549,0
/sensing/lidar/top/pointcloud_raw_ex,104000001549,1785623997589944002,110016725641666,104000001549,106108
/tf,104050001550,1785623997637834387,110016773531665,104050001550,0
/localization/kinematic_state,104050001550,1785623997638351231,110016774048357,104050001550,0
/sensing/lidar/top/pointcloud_raw_ex,104050001550,1785623997641301876,110016776999513,104050001550,114284
/localization/pose_estimator/pose_with_covariance,104050001550,1785623997688385378,110016824082867,104100001551,0
/localization/kinematic_state,104100001551,1785623997688777156,110016824474172,104100001551,0
/tf,104100001551,1785623997689834389,110016825531521,104100001551,0
/sensing/lidar/top/pointcloud_raw_ex,104100001551,1785623997693613953,110016829311886,104100001551,106060
/localization/kinematic_state,104150001551,1785623997737090881,110016872788098,104150001551,0
/tf,104150001551,1785623997737280089,110016872977054,104150001551,0
/sensing/lidar/top/pointcloud_raw_ex,104150001551,1785623997743534282,110016879231821,104150001551,115868
/localization/kinematic_state,104200001552,1785623997784122195,110016919819423,104200001552,0
/tf,104200001552,1785623997784157652,110016919854498,104200001552,0
/sensing/lidar/top/pointcloud_raw_ex,104200001552,1785623997790179889,110016925877654,104200001552,107308
/tf,104250001553,1785623997840013217,110016975710461,104250001553,0
/localization/kinematic_state,104250001553,1785623997840684174,110016976381201,104250001553,0
/sensing/lidar/top/pointcloud_raw_ex,104250001553,1785623997843719384,110016979416759,104250001553,115724
/localization/kinematic_state,104300001554,1785623997884174431,110017019871753,104300001554,0
/tf,104300001554,1785623997886506036,110017022203057,104300001554,0
/sensing/lidar/top/pointcloud_raw_ex,104300001554,1785623997895633422,110017031330968,104300001554,106668
/localization/kinematic_state,104350001554,1785623997934180828,110017069877915,104350001554,0
/tf,104350001554,1785623997940096427,110017075793554,104350001554,0
/sensing/lidar/top/pointcloud_raw_ex,104350001554,1785623997945519738,110017081217072,104350001554,114668
/localization/kinematic_state,104400001555,1785623997984402036,110017120099208,104400001555,0
/tf,104400001555,1785623997988073512,110017123770795,104400001555,0
/sensing/lidar/top/pointcloud_raw_ex,104400001555,1785623997993740831,110017129438662,104400001555,105820
/control/command/control_cmd,104400001555,1785623998017070342,110017152768161,104400001555,80
/localization/pose_estimator/pose_with_covariance,104350001554,1785623998039079399,110017174776745,104450001556,0
/sensing/lidar/top/pointcloud_raw_ex,104450001556,1785623998046039914,110017181737566,104450001556,114908
/tf,104450001556,1785623998053417649,110017189114874,104450001556,0
/localization/kinematic_state,104450001556,1785623998053625430,110017189322425,104450001556,0
/localization/kinematic_state,104500001557,1785623998087351960,110017223049444,104500001557,0
/tf,104500001557,1785623998090316998,110017226014215,104500001557,0
/control/command/control_cmd,104450001556,1785623998094490227,110017230187896,104500001557,80
/sensing/lidar/top/pointcloud_raw_ex,104500001557,1785623998096363401,110017232060968,104500001557,107212
/localization/kinematic_state,104550001557,1785623998137150160,110017272847368,104550001557,0
/tf,104550001557,1785623998137491702,110017273188771,104550001557,0
/sensing/lidar/top/pointcloud_raw_ex,104550001557,1785623998148902474,110017284600229,104550001557,113836
/control/command/control_cmd,104550001557,1785623998169868997,110017305566651,104550001557,80
/localization/kinematic_state,104600001558,1785623998185485940,110017321183533,104600001558,0
/tf,104600001558,1785623998185773151,110017321470175,104600001558,0
/sensing/lidar/top/pointcloud_raw_ex,104600001558,1785623998196034576,110017331732106,104600001558,105820
/control/command/control_cmd,104600001558,1785623998229263366,110017364960716,104600001558,80
/control/command/control_cmd,104650001559,1785623998232800326,110017368497878,104650001559,80
/localization/kinematic_state,104650001559,1785623998243366494,110017379063904,104650001559,0
/tf,104650001559,1785623998245433468,110017381130816,104650001559,0
/sensing/lidar/top/pointcloud_raw_ex,104650001559,1785623998248282699,110017383980474,104650001559,115836
/tf,104700001560,1785623998283628558,110017419325817,104700001560,0
/localization/kinematic_state,104700001560,1785623998283844659,110017419541663,104700001560,0
/sensing/lidar/top/pointcloud_raw_ex,104700001560,1785623998297640593,110017433381981,104700001560,107084
/tf,104750001560,1785623998335182206,110017470879480,104750001560,0
/localization/kinematic_state,104750001560,1785623998335587328,110017471284310,104750001560,0
/sensing/lidar/top/pointcloud_raw_ex,104750001560,1785623998348104531,110017483802120,104750001560,114748
/control/command/control_cmd,104800001561,1785623998385697392,110017521395128,104800001561,80
/localization/kinematic_state,104800001561,1785623998386417740,110017522114796,104800001561,0
/tf,104800001561,1785623998386437930,110017522134747,104800001561,0
/localization/pose_estimator/pose_with_covariance,104700001560,1785623998394121315,110017529818757,104800001561,0
/sensing/lidar/top/pointcloud_raw_ex,104800001561,1785623998398668615,110017534366121,104800001561,108476
/tf,104850001562,1785623998444370058,110017580067518,104850001562,0
/localization/kinematic_state,104850001562,1785623998445352616,110017581049759,104850001562,0
/sensing/lidar/top/pointcloud_raw_ex,104850001562,1785623998446912968,110017582610353,104850001562,113948
/control/command/control_cmd,104850001562,1785623998447349129,110017583046267,104850001562,80
/localization/pose_estimator/pose_with_covariance,104800001561,1785623998483249304,110017618946286,104900001563,0
/localization/kinematic_state,104900001563,1785623998486618971,110017622316401,104900001563,0
/tf,104900001563,1785623998488945135,110017624642595,104900001563,0
/sensing/lidar/top/pointcloud_raw_ex,104900001563,1785623998498156375,110017633854193,104900001563,105756
/control/command/control_cmd,104900001563,1785623998534472638,110017670169866,104950001563,80
/tf,104950001563,1785623998535377702,110017671074669,104950001563,0
/localization/kinematic_state,104950001563,1785623998535415359,110017671112210,104950001563,0
/control/command/control_cmd,104950001563,1785623998547228741,110017682926423,104950001563,80
/sensing/lidar/top/pointcloud_raw_ex,104950001563,1785623998547951028,110017683648429,104950001563,115564
/tf,105000001564,1785623998585224377,110017720921868,105000001564,0
/localization/kinematic_state,105000001564,1785623998585432348,110017721129403,105000001564,0
/sensing/lidar/top/pointcloud_raw_ex,105000001564,1785623998596706400,110017732404032,105000001564,105548
/localization/kinematic_state,105050001565,1785623998638769063,110017774466179,105050001565,0
/tf,105050001565,1785623998641721131,110017777418379,105050001565,0
/sensing/lidar/top/pointcloud_raw_ex,105050001565,1785623998646298385,110017781995938,105050001565,115676
/localization/kinematic_state,105100001566,1785623998686439389,110017822136541,105100001566,0
/tf,105100001566,1785623998686959560,110017822656619,105100001566,0
/sensing/lidar/top/pointcloud_raw_ex,105100001566,1785623998695423522,110017831121130,105100001566,105948
/localization/kinematic_state,105150001566,1785623998735198433,110017870895691,105150001566,0
/tf,105150001566,1785623998735455174,110017871152182,105150001566,0
/sensing/lidar/top/pointcloud_raw_ex,105150001566,1785623998747765800,110017883463697,105150001566,114012
/control/command/control_cmd,105100001566,1785623998756465644,110017892163327,105150001566,80
/localization/kinematic_state,105200001567,1785623998785972554,110017921669957,105200001567,0
/tf,105200001567,1785623998786020068,110017921716949,105200001567,0
/sensing/lidar/top/pointcloud_raw_ex,105200001567,1785623998797262176,110017932959683,105200001567,107276
/tf,105250001568,1785623998842097025,110017977794318,105250001568,0
/localization/kinematic_state,105250001568,1785623998842964610,110017978661640,105250001568,0
/sensing/lidar/top/pointcloud_raw_ex,105250001568,1785623998847916463,110017983613938,105250001568,115324
/localization/pose_estimator/pose_with_covariance,105200001567,1785623998854265864,110017989963085,105250001568,0
